,Country Code_y,Country Name,Political model,GDP-2012,GDP -2013,GDP-2014,GDP-2015,GDP-2016,GDP-2017,ICP-2012,ICP-2013,ICP-2014,ICP-2015,ICP-2016,ICP-2017,UG2012,UG2013,UG2014,UG2015,UG2016,UG2017,UG2018,UY2012,UY2013,UY2014,UY2015,UY2016,UY2017,UY2018,2018 score,Status
52,UGA,Uganda,Dictatorship,23114293416,24599550624,27291879819,27102650387,24133664285,25995031850,12.67903772,4.905208757,3.07570669,5.589686063,5.706375046,5.209717059,3.549999952,1.909999967,1.907999992,1.904999971,2.00999999,2.104000092,2.191999912,5.31099987,2.701999903,2.703000069,2.710000038,2.816999912,2.904999971,2.99000001,95.1,0
53,ZMB,Zambia,Democracy,25503370699,28045460442,27150630607,21154394546,20954754378,25868142073,6.575899708,6.977676055,7.806875536,10.11059289,17.86973008,6.577311542,7.849999905,7.815999985,7.782999992,7.75,7.77699995,7.791999817,7.796999931,15.33500004,15.27400017,15.2670002,15.22500038,15.30700016,15.34599972,15.36900043,87.2,1
54,ZWE,Zimbabwe,Dictatorship,17114849900,19091020000,19495519600,19963120600,20548678100,22040902300,3.72108722,1.631622019,-0.212939905,-2.409499988,-1.566412967,0.90973329,5.328000069,5.204999924,5.135000229,5.085999966,5.046000004,5.011000156,4.985000134,8.461999893,8.31499958,8.24600029,8.208000183,8.18500042,8.18500042,8.208000183,102.3,0
55,AFG,Afghanistan,Dictatorship,19907317066,20561069558,20484885120,19907111419,19046357714,19543976895,6.441212809,7.385771784,4.673996035,-0.661709165,4.383891955,4.975951506,7.93599987,8.451999664,8.706000328,8.86400032,8.840999603,8.836999893,8.807999611,16.61899948,17.48900032,17.87100029,18.08699989,17.88199997,17.74399948,17.56800079,106.6,0
56,ALB,Albania,Democracy,12319784886,12776280961,13228247844,11386931490,11883682171,13038538300,2.036422356,1.925443995,1.613042353,1.910016978,1.275125281,1.993928105,13.43999958,15.64000034,17.48999977,17.07999992,15.22000027,13.86699963,15.13199997,27.70400047,30.48600006,39.35900116,40.14400101,32.73199844,30.01600075,32.67599869,60.1,1
57,ARE,United Arab Emirates,"Capitalism,Dictatorship",3.75E+11,3.9E+11,4.03E+11,3.58E+11,3.57E+11,3.83E+11,0.6622689,1.101118364,2.346268657,4.069966084,1.615925039,1.968875568,2.970999956,2.618000031,2.282000065,1.932999969,1.636000037,1.672000051,1.710000038,8.427000046,7.525000095,6.736000061,5.873000145,4.900000095,4.928999901,4.998000145,42.8,1
58,ARG,Argentina,Democracy,5.46E+11,5.52E+11,5.26E+11,5.95E+11,5.55E+11,6.37E+11,,,,,,,7.21999979,7.099999905,7.269999981,7.151000023,8.696000099,8.517999649,8.161999702,18.28000069,19.43000031,18.84000015,20.07299995,23.52799988,23.49099922,22.57500076,46.1,1
59,ARM,Armenia,"Capitalism,Democratic socialism",10619320049,11121465767,11609512940,10553337673,10546135160,11536590636,2.558020078,5.789667785,2.981308689,3.731691193,-1.403607559,0.969553269,17.30999947,16.18000031,17.5,18.26000023,18.04000092,18.23399925,18.27599907,35.28900146,35.7519989,37.05400085,31.96899986,38.5909996,38.5870018,38.70899963,69.5,1
60,ATG,Antigua and Barbuda,Democracy,1211411704,1192919619,1275576784,1359194737,1464630213,1510084751,3.376880443,1.059497824,1.089441574,0.968993459,-0.489437796,2.43248789,,,,,,,,,,,,,,,55.6,1
61,AUS,Australia,"Capitalism,Democracy",1.54E+12,1.57E+12,1.46E+12,1.35E+12,1.21E+12,1.32E+12,1.762780156,2.449888641,2.487922705,1.508366722,1.276990945,1.948647409,5.21999979,5.659999847,6.070000172,6.059999943,5.71999979,5.590000153,5.473999977,11.72999954,12.22000027,13.31999969,13.14000034,12.67000008,12.60000038,12.49400043,20.8,1
62,AUT,Austria,"Capitalism,Democracy",4.09E+11,4.3E+11,4.42E+11,3.82E+11,3.91E+11,4.17E+11,2.485673529,2.000158912,1.605804145,0.896565316,0.891592367,2.081268583,4.869999886,5.329999924,5.619999886,5.71999979,6.010000229,5.5,5.387000084,9.380000114,9.62899971,10.25199986,10.56499958,11.24499989,9.767999649,9.51099968,26.2,1
63,AZE,Azerbaijan,Dictatorship,69683935845,74164435946,75244294275,53074370486,37867518957,40747792238,1.068103014,2.418869884,1.389726358,4.009438267,12.44949552,12.90489121,5.190000057,4.96999979,4.909999847,4.960000038,5,5.032000065,5.037000179,14.06299973,13.54800034,13.42000008,13.31200027,13.49100018,13.79199982,14.02400017,74.6,0
64,BEL,Belgium,"Capitalism,Democracy",4.98E+11,5.21E+11,5.31E+11,4.55E+11,4.68E+11,4.93E+11,2.839663434,1.11309594,0.340002833,0.561429153,1.973852647,2.12597086,7.539999962,8.430000305,8.520000458,8.479999542,7.829999924,7.090000153,6.459000111,19.78100014,23.74799919,23.22699928,22.12800026,20.09000015,19.2140007,17.53899956,29.7,1
65,BGD,Bangladesh,Democracy,1.33E+11,1.5E+11,1.73E+11,1.95E+11,2.21E+11,2.5E+11,6.217504221,7.530406409,6.992081513,6.193840909,5.513525727,5.702070157,3.914000034,4.429999828,4.428999901,4.427000046,4.349999905,4.367000103,4.383999825,8.206999779,10.01299953,10.32600021,10.65400028,11.07900047,11.36499977,11.63700008,90.3,0
66,BGR,Bulgaria,"Capitalism,Democracy",53903022339,55555171010,56814543481,50201314895,53240950226,58220973783,2.954568298,0.890093541,-1.418183803,-0.104633261,-0.79874909,2.064355063,12.27000046,12.93999958,11.42000008,9.140000343,7.570000172,6.159999847,4.919000149,28.12100029,28.39699936,23.78000069,21.62999916,17.20000076,12.9659996,10.36100006,51.7,1
67,BHR,Bahrain,"Capitalism,Dictatorship",30749308511,32539547872,33387712766,31125851064,32152686170,35307127660,2.758286056,3.301006139,2.646291465,1.839519875,2.800594698,1.38734376,1.200000048,1.207000017,1.213000059,1.208999991,1.215000033,1.200999975,1.187999964,5.330999851,5.362999916,5.475999832,5.599999905,5.520999908,5.512000084,5.664000034,64.4,1
68,BHS,Bahamas,Capitalism,10720500000,10627600000,10957300000,11792300000,11838800000,12162100000,1.97336756,0.722414785,1.506998589,1.86826447,-0.34637693,1.518207007,14.02000046,16.18000031,13.80000019,12,12.69999981,12.57299995,12.32600021,30.88699913,32.63899994,27.87800026,24.30400085,25.63899994,25.67300034,25.49099922,50,1
69,BIH,Bosnia and Herzegovina,Democracy,17226849297,18178503835,18558343508,16209702864,16911088174,18054854789,2.05267452,-0.093045684,-0.897194054,-1.023285045,-1.089130318,1.168812637,28.04999924,27.45000076,27.52000046,27.69400024,25.05999947,25.56200027,26.05599976,59.75500107,58.81600189,62.65999985,62.31800079,54.31000137,54.89099884,55.4980011,71.3,1
70,BLR,Belarus,Dictatorship,65685102555,75527984234,78813839984,56454734397,47749057078,54456465473,59.21973602,18.31226104,18.11955435,13.53448976,11.83658077,6.031837252,0.620000005,0.50999999,0.49000001,0.493000001,0.488000005,0.481000006,0.472000003,1.371000051,1.138000011,1.103000045,1.149000049,1.129999995,1.105999947,1.088000059,70.5,1
71,BLZ,Belize,Democracy ,1563827850,1608442150,1692955750,1762500450,1806646250,1862614800,,,,,,,14.27000046,11.68000031,11.56999969,9.970000267,7.909999847,9.329999924,9.248000145,24.74500084,21.61800003,23.13500023,18.97100067,17.74300003,19.75499916,19.33699989,63.7,1
72,BOL,Bolivia,Democratic socialism,27084497540,30659338929,32996187988,33000198263,33941126194,37508642113,4.518812388,5.735205887,5.764576458,4.060963726,3.625239368,2.822185557,2.049999952,2.390000105,2.00999999,3.069999933,3.059999943,3.148000002,3.187000036,3.303999901,5.326000214,4.633999825,6.815999985,6.322999954,6.500999928,6.579999924,75.2,1
73,BRA,Brazil,Democracy,2.47E+12,2.47E+12,2.46E+12,1.8E+12,1.79E+12,2.06E+12,5.403553391,6.204335948,6.329152227,9.029807186,8.7391283,3.446367832,7.190000057,6.989999771,6.670000076,8.43999958,11.60999966,13.31999969,12.04100037,16.12000084,15.96000004,15.82999992,19.90999985,27.25,30.20999908,27.43199921,68.7,0
74,BRB,Barbados,Capitalism,4656350000,4612500000,4608350000,4584150000,4529050000,4673500000,4.533347539,1.81410436,1.769503221,-1.112789925,1.281928131,4.66018464,11.57999992,11.55000019,12.17000008,11.35000038,9.720000267,9.687000275,9.527999878,28.94400024,29.36599922,33.69300079,32.29299927,29.31999969,28.95000076,28.09900093,48.2,1
75,BTN,Bhutan,Monarchy,1823692110,1798333726,1958819096,2059809920,2219675781,2528007911,10.91965694,7.006666667,8.271060939,4.548143951,4.310168755,3.858200035,2.049999952,2.869999886,2.630000114,2.450000048,2.441999912,2.434999943,2.428999901,6.980999947,9.340999603,9.208999634,10,10.1260004,10.18999958,10.27000046,74.3,1
76,CAN,Canada,"Capitalism,Democracy",1.82E+12,1.84E+12,1.8E+12,1.56E+12,1.54E+12,1.65E+12,1.515678231,0.938291898,1.906635907,1.125241361,1.428759547,1.596884129,7.289999962,7.070000172,6.909999847,6.909999847,7,6.340000153,5.873000145,14.44799995,13.73499966,13.46500015,13.16600037,13.08500004,11.61200047,10.67599964,21.5,1
77,CHE,Switzerland,"Capitalism,Democracy",6.68E+11,6.89E+11,7.09E+11,6.79E+11,6.69E+11,6.79E+11,-0.692545842,-0.217308518,-0.01322916,-1.143900644,-0.434607639,0.533795988,4.480000019,4.75,4.829999924,4.800000191,4.920000076,4.800000191,4.778999805,8.30300045,8.736000061,8.592000008,8.81499958,8.576000214,8.055000305,7.988999844,19.2,1
78,CHL,Chile,"Capitalism,Democracy",2.67E+11,2.78E+11,2.61E+11,2.44E+11,2.5E+11,2.77E+11,3.00652059,1.928220313,4.395,4.348867283,3.786661771,2.182469485,6.659999847,6.210000038,6.659999847,6.510000229,6.739999771,6.960000038,7.014999866,16.86100006,16.77599907,17.13400078,16.22900009,16.08699989,17.15099907,17.32500076,40.7,1
79,CHN,China,"Dictatorship,Communism",8.56E+12,9.61E+12,1.05E+13,1.11E+13,1.12E+13,1.22E+13,2.619526165,2.621049027,1.921643416,1.437024514,2,1.593137255,4.46999979,4.539999962,4.592999935,4.605000019,4.649000168,4.675000191,4.714000225,10.34599972,10.52999973,10.67000008,10.82999992,10.875,10.80000019,10.82299995,72.4,1
80,COL,Colombia,"Capitalism,Democracy",3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.14E+11,3.169302599,2.016993092,2.898838115,4.989829057,7.513460597,4.314313175,9.81000042,9.18999958,8.529999733,8.239999771,8.350000381,8.850000381,9.029999733,19.49900055,18.09199905,17.9090004,17.56800079,17.19199944,18.05999947,18.60300064,76.6,0
81,COM,Comoros,Democracy,1015901205,1115906342,1148058015,988150249.5,1024261821,1068124330,6.314744503,-4.294873315,,,,,4.399000168,4.377999783,4.361999989,4.34499979,4.347000122,4.34100008,4.331999779,9.930999756,9.930000305,9.907999992,9.890999794,9.921999931,9.954000473,9.984999657,82.6,1
82,CYP,Cyprus,"Capitalism,Democracy",25041397919,24084559214,23364707443,19680625485,20453761062,22054225828,2.388752401,-0.399357676,-1.354988854,-2.096997691,-1.687890723,0.531766496,11.78999996,15.88000011,16.07999992,14.92000008,12.94999981,11.03999996,10.35900021,26.53499985,36.97999954,34.43899918,31.29199982,27.79400063,23.82999992,22.43799973,60.3,1
83,CZE,Czech Republic,"Capitalism,Democracy",2.07E+11,2.09E+11,2.08E+11,1.87E+11,1.95E+11,2.16E+11,3.287623066,1.438297872,0.34398859,0.309364548,0.683504209,2.450533985,6.980000019,6.949999809,6.110000134,5.050000191,3.950000048,2.890000105,2.069000006,19.50799942,18.96899986,15.86100006,12.60700035,10.49800014,7.967000008,5.714000225,39,1
84,DEU,Germany,"Capitalism,Democracy",3.54E+12,3.75E+12,3.89E+12,3.38E+12,3.48E+12,3.68E+12,2.008491182,1.504722267,0.906797035,0.234429945,0.483355422,1.737916052,5.380000114,5.230000019,4.980000019,4.619999886,4.119999886,3.75,3.723999977,8.043000221,7.822000027,7.742000103,7.217999935,7.032000065,6.765999794,6.578999996,25.8,1
85,DJI,Djibouti,Democracy,1353632942,1324733712,1455035089,1633741923,1764268469,1844674435,3.731209508,2.706032429,1.341864943,-0.847389734,2.738412087,0.568112117,6.072000027,5.999000072,5.928999901,5.863999844,5.836999893,5.809999943,5.78399992,11.46199989,11.46800041,11.48600006,11.49699974,11.62199974,11.6960001,11.75800037,87.1,1
86,DNK,Denmark,"Capitalism,Democracy",3.27E+11,3.44E+11,3.53E+11,3.01E+11,3.07E+11,3.25E+11,2.397914857,0.78907178,0.56402054,0.452034154,0.25,1.14713217,7.53000021,7,6.590000153,6.170000076,6.179999828,5.739999771,5.360000134,14.1079998,13.00199986,12.56000042,10.79800034,11.93400002,10.97099972,10.26000023,19.8,1
87,ECU,Ecuador,"Democratic socialism,Democracy",87924544000,95129659000,1.02E+11,99290381000,99937696000,1.04E+11,5.10172181,2.721775777,3.589220166,3.966646233,1.728264633,0.417335589,3.230000019,3.079999924,3.480000019,3.619999886,4.599999905,3.839999914,4.031000137,8.645999908,8.418999672,9.065999985,8.838999748,10.38099957,8.512000084,9.083999634,74.2,0
88,ESP,Spain,"Capitalism,Democracy",1.34E+12,1.36E+12,1.38E+12,1.2E+12,1.24E+12,1.31E+12,2.446000185,1.408546292,-0.150870313,-0.500461321,-0.202671741,1.956083333,24.79000092,26.09000015,24.44000053,22.05999947,19.62999916,17.21999931,14.54899979,53.0909996,55.66899872,53.35100174,48.45399857,44.54299927,38.74700165,32.62400055,41.4,1
89,EST,Estonia,"Capitalism,Democracy",23043864510,25137153149,26224622451,22566956982,23337907619,25921079612,3.933399873,2.78056659,-0.106175147,-0.492326007,0.148684908,3.417235495,10.02000046,8.630000114,7.349999905,6.190000057,6.760000229,5.760000229,5.587999821,20.85499954,18.73200035,14.97399998,13.10499954,13.40799999,12.22599983,11.92800045,43,1
90,FIN,Finland,"Capitalism,Democracy",2.57E+11,2.7E+11,2.73E+11,2.32E+11,2.39E+11,2.52E+11,2.808336226,1.478286157,1.041196212,-0.20792884,0.356684501,0.754015047,7.690000057,8.18999958,8.659999847,9.380000114,8.819999695,8.640000343,8.248999596,18.8579998,19.79299927,20.3939991,22.29000092,20.01000023,20.04000092,19.07500076,17.9,1
91,FJI,Fiji,Democracy,3972012571,4190143206,4483416340,4362128146,4671313315,5061202767,3.418746703,2.905927407,0.528118153,1.376130953,3.864771418,3.351087439,9,7.578999996,6.170000076,6.098999977,6.237999916,6.304999828,6.236000061,24.3920002,20.70400047,18.31900024,18.17300034,18.53000069,18.75900078,18.58200073,74.5,0
92,FRA,France,Democracy,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.58E+12,1.954195316,0.863715498,0.507758823,0.037514381,0.183334861,1.032282751,9.399999619,9.920000076,10.30000019,10.35999966,10.06000042,9.399999619,8.812000275,23.55999947,23.9829998,24.14299965,24.56100082,24.47100067,22.13999939,20.70899963,32.2,1
93,FSM,Micronesia,Democracy,326128700,316040600,317999400,315179700,329895600,336427500,5.01850353,1.752327374,0.650284892,-0.298115837,-1.037468064,,,,,,,,,,,,,,,,74.4,1
94,GBR,United Kingdom,"Capitalism,Democracy",2.66E+12,2.74E+12,3.02E+12,2.89E+12,2.65E+12,2.62E+12,2.573234797,2.291666667,1.451120163,0.368046842,1.008417368,2.557755776,7.889999866,7.53000021,6.110000134,5.300000191,4.809999943,4.329999924,3.996000051,21.20999908,20.68000031,16.95999908,14.63000011,12.98999977,12.07999992,11.12300014,34.3,1
95,GEO,Georgia,Capitalism,15846474598,16140047042,16509305829,13993546748,14378016729,15081338092,-0.943658853,-0.512058411,3.068812104,4.003578207,2.134927139,6.035317253,15.03999996,14.56000042,12.35000038,11.96000004,11.76000023,11.60200024,11.63700008,32.91500092,35.51200104,30.49799919,30.33200073,29.93199921,28.77599907,28.41799927,74,1
96,GMB,Gambia,Democracy,910026155.7,1367041585,1259063630,1394149615,1442298542,1489464788,4.254534775,5.699730297,5.947374922,6.808326252,7.228792721,8.034580156,9.420000076,9.421999931,9.427000046,9.420000076,9.43200016,9.449999809,9.454999924,12.87699986,12.86499977,12.8039999,12.86400032,12.88300037,12.8920002,12.89299965,87.1,0
97,GNQ,Equatorial Guinea,Dictatorship,22389626329,21942597765,21736500713,13180195435,11260900826,12293579173,3.656620483,2.948876946,4.309998661,1.676630853,1.411939155,0.744354747,5.551000118,5.522999763,5.494999886,5.459000111,6.193999767,6.914000034,7.576000214,11.41499996,11.28199959,11.31999969,11.2329998,12.72900009,14.16399956,15.52400017,83.4,0
98,GRC,Greece,Democracy,2.46E+11,2.4E+11,2.37E+11,1.96E+11,1.93E+11,2E+11,1.501527961,-0.922168807,-1.311210501,-1.736036796,-0.825651782,1.121235477,24.44000053,27.46999931,26.48999977,24.89999962,23.54000092,21.48999977,21.07299995,55.2519989,58.21099854,52.43999863,49.81700134,47.27799988,43.59700012,42.52600098,55.3,1
99,GRD,Grenada,Democracy,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1126882296,2.41077704,-0.043999786,-0.983603056,-0.515448031,1.650389944,0.908458256,,,,,,,,,,,,,,,59.9,1
100,GUY,Guyana,Democracy,2861560061,2987684143,3077643261,3197222215,3504024213,3621046005,2.391935213,1.901251819,0.852630498,-1.001734328,0.836008062,1.904656155,11.07499981,11.1260004,11.57499981,11.80900002,11.75500011,12.03999996,11.92300034,21.45999908,21.12400055,21.50200081,21.58099937,21.26499939,21.54899979,21.75600052,70.4,1
101,HRV,Croatia,Democracy,56548374546,58147688052,57671307487,49490142433,51640880494,55213087271,3.422982885,2.206461781,-0.208172706,-0.50390772,-1.125,1.129372103,15.93000031,17.25,17.29000092,16.18000031,13.10000038,11.21000004,9.098999977,42.02500153,50.01800156,45.55699921,42.44400024,31.3390007,27.36700058,22.25499916,48.7,1
102,HUN,Hungary,Democracy,1.28E+11,1.35E+11,1.4E+11,1.23E+11,1.26E+11,1.39E+11,5.652145171,1.73319985,-0.227566271,-0.06164468,0.394769307,2.348242812,11,10.18000031,7.730000019,6.809999943,5.110000134,4.159999847,3.648999929,28.17399979,26.50900078,20.33099937,17.20199966,12.85200024,10.68900013,9.440999985,50.2,1
103,IDN,Indonesia,Democracy,9.18E+11,9.13E+11,8.91E+11,8.61E+11,9.32E+11,1.02E+12,4.279499996,6.412513302,6.394925408,6.363121131,3.525805157,3.80879807,4.46999979,4.340000153,4.050000191,4.510000229,4.119999886,4.179999828,4.321000099,14.96100044,15.1590004,15.18700027,16.68899918,14.91899967,15.23700047,15.84899998,72.3,1
104,IND,India,Democracy,1.83E+12,1.86E+12,2.04E+12,2.1E+12,2.27E+12,2.6E+12,9.312445605,10.90764331,6.657577823,4.906973441,4.948216341,3.328173375,3.621000051,3.463999987,3.414000034,3.49000001,3.505000114,3.523000002,3.53399992,10.61600018,10.07699966,10.02900028,10.35999966,10.46800041,10.54300022,10.60700035,76.3,1
105,IRL,Ireland,"Capitalism,Democratic socialism,Democracy",2.26E+11,2.39E+11,2.58E+11,2.91E+11,3.05E+11,3.34E+11,1.696208973,0.508714869,0.182542317,-0.289879079,0.008306338,0.340531561,14.67000008,13.03999996,11.26000023,9.399999619,7.889999866,6.399000168,5.979000092,30.40600014,26.71899986,23.78800011,20.72999954,17.06900024,13.61400032,12.57299995,20.7,1
